          5.6990e-02,  1.7364e-02,  6.3499e-02, -3.6574e-04,  3.0934e-03],
        [ 9.4909e-02,  9.0545e-03,  6.7515e-02, -5.0133e-02,  2.6719e-02,
          6.8523e-02, -1.1451e-02,  8.2855e-02,  8.2791e-03,  1.2985e-02],
        [ 8.3304e-02,  1.1010e-03,  8.6634e-02, -5.6372e-02,  8.6824e-03,
          7.3727e-02, -1.2839e-02,  7.1073e-02,  3.6014e-03,  9.2751e-04],
        [ 1.1834e-01, -2.2390e-02,  4.5293e-02, -6.9053e-02,  3.2285e-02,
          1.0452e-01, -2.2587e-02,  1.1018e-01, -2.4078e-02,  2.7381e-02],
        [ 7.6568e-02,  1.9248e-02,  6.3955e-02, -6.0702e-02,  2.1394e-02,
          6.8723e-02,  7.5266e-03,  6.1955e-02, -1.3937e-02,  4.7008e-03],
        [ 6.2416e-02,  1.6144e-02,  7.1230e-02, -6.6272e-02,  1.7597e-02,
          3.9287e-02,  2.1724e-02,  5.2513e-02,  5.8130e-03, -4.8761e-03],
        [ 5.2071e-02,  2.0302e-02,  6.9963e-02, -3.7916e-02,  2.9781e-02,
          3.7136e-02,  1.0416e-02,  7.0032e-02, -1.1430e-03, -1.3625e-02],
        [ 1.2098e-01, -3.3432e-02,  6.1775e-02, -9.3401e-02,  3.8432e-02,
          1.2106e-01,  3.4590e-03,  1.1019e-01, -6.1845e-03,  3.0943e-02],
        [ 1.1532e-01,  5.5863e-03,  5.3450e-02, -4.9855e-02,  3.5546e-02,
          7.7375e-02,  6.6258e-03,  8.4171e-02, -3.2466e-03,  1.2376e-02],
        [ 6.3100e-02,  2.3155e-02,  6.2309e-02, -5.3473e-02,  2.0119e-02,
          5.0582e-02,  2.2714e-02,  6.6848e-02,  6.9906e-03, -1.1450e-02],
        [ 9.3244e-02, -1.2824e-02,  7.2303e-02, -5.1681e-02,  2.4304e-02,
          6.9118e-02,  8.1374e-03,  7.9391e-02,  6.2049e-03,  6.1020e-03],
        [ 8.1056e-02,  2.9003e-02,  4.1282e-02, -7.5913e-02,  3.7118e-02,
          7.5380e-02, -9.0773e-03,  7.0454e-02, -7.4653e-03,  1.2772e-02],
        [ 5.9253e-02, -2.0353e-02,  7.9993e-02, -1.0193e-01,  1.1085e-02,
          7.1009e-02, -1.4508e-02,  8.5882e-02,  1.3970e-02,  3.9325e-02],
        [ 8.8876e-02,  1.5622e-02,  8.9603e-02, -6.0808e-02,  1.3176e-02,
          6.3655e-02, -2.1633e-03,  5.3051e-02,  8.0120e-03,  3.3117e-03],
        [ 7.2203e-02, -1.9723e-02,  7.4185e-02, -7.4429e-02,  1.9505e-02,
          7.9142e-02, -8.0794e-03,  1.0268e-01,  2.4921e-02,  2.2005e-02],
        [ 6.6317e-02,  7.5227e-03,  7.3663e-02, -7.1941e-02,  3.2070e-03,
          7.3834e-02,  9.1876e-03,  6.1731e-02,  1.6301e-02,  6.9359e-05],
        [ 7.4479e-02,  1.8229e-02,  6.4333e-02, -5.6330e-02,  2.9698e-02,
          4.7409e-02,  7.7261e-03,  6.9423e-02,  5.1812e-03,  4.0770e-03],
        [ 7.1039e-02,  1.3430e-02,  5.5898e-02, -5.7297e-02,  3.0477e-02,
          6.5977e-02,  2.2123e-02,  5.9500e-02, -1.0024e-02,  1.3777e-03],
        [ 7.7860e-02,  8.3704e-03,  8.5101e-02, -6.2505e-02, -9.2103e-04,
          6.3294e-02,  7.9087e-03,  4.6742e-02,  1.4067e-02,  9.4591e-03],
        [ 8.9170e-02,  1.1410e-02,  5.4225e-02, -6.3380e-02,  3.6577e-02,
          7.2067e-02,  1.0440e-02,  9.2647e-02, -1.4542e-02,  2.3514e-02],
        [ 8.9088e-02, -5.8072e-03,  5.5430e-02, -5.8093e-02,  2.5642e-02,
          8.5187e-02, -3.3958e-03,  8.0954e-02, -8.0035e-03,  1.4624e-02],
        [ 1.0743e-01,  7.2631e-03,  6.0770e-02, -5.5454e-02,  2.1622e-02,
          8.2680e-02, -2.0874e-02,  5.2560e-02,  1.1618e-02,  1.3139e-02],
        [ 9.2952e-02, -1.9595e-02,  6.9316e-02, -7.0148e-02,  8.3281e-03,
          1.0247e-01, -9.6055e-03,  9.5648e-02,  1.4257e-02,  2.7455e-02],
        [ 6.2358e-02, -2.0808e-03,  6.5461e-02, -3.7841e-02,  3.4098e-02,
          6.7068e-02,  5.7895e-03,  9.3460e-02, -2.9207e-03, -4.2182e-03],
        [ 8.1110e-02, -6.0851e-03,  6.8382e-02, -6.7008e-02,  3.3674e-02,
          7.7719e-02, -1.0649e-03,  8.5530e-02, -3.7894e-03,  2.1870e-02],
        [ 6.1646e-02, -7.2050e-04,  4.9113e-02, -7.5335e-02,  4.3880e-02,
          7.9822e-02,  1.1115e-02,  8.0068e-02,  9.2117e-03, -8.9366e-04],
        [ 7.3771e-02, -1.9236e-02,  6.6243e-02, -7.4415e-02,  3.1813e-02,
          9.0637e-02, -6.2301e-03,  1.0564e-01,  9.6330e-04,  2.5040e-02],
        [ 7.7437e-02, -1.3280e-02,  5.5488e-02, -5.6409e-02,  4.5150e-02,
          7.0353e-02,  2.2984e-03,  1.0748e-01, -2.0573e-02,  2.0430e-02],
        [ 6.4776e-02, -4.5581e-02,  5.2533e-02, -8.4036e-02,  1.9056e-02,
          9.3322e-02,  1.6102e-02,  1.1943e-01, -1.2189e-02,  2.5490e-02],
        [ 1.0125e-01,  1.7479e-03,  6.3090e-02, -6.2350e-02,  1.9157e-02,
          6.3678e-02, -1.9965e-02,  8.2633e-02,  3.5154e-03,  2.1632e-02],
        [ 1.1460e-01, -1.0932e-02,  5.8311e-02, -6.3818e-02,  3.0782e-02,
          8.9821e-02, -1.4126e-02,  8.5581e-02,  1.1512e-02,  3.6287e-02],
        [ 1.0274e-01,  2.4699e-02,  7.3079e-02, -6.5786e-02,  8.1885e-03,
          5.9606e-02,  3.3767e-03,  5.2660e-02,  3.9405e-03,  1.3831e-02],
        [ 1.0080e-01, -2.0617e-03,  6.9928e-02, -7.5014e-02,  3.0878e-02,
          8.2096e-02, -1.1828e-02,  8.6990e-02,  1.4021e-02,  2.4994e-02],
        [ 9.4975e-02,  8.6069e-03,  3.8812e-02, -6.3209e-02,  4.4351e-02,
          6.9951e-02, -2.8811e-03,  9.2979e-02,  2.1824e-03,  2.3687e-02],
        [ 7.4459e-02, -5.3772e-03,  6.2705e-02, -4.5910e-02,  2.5208e-02,
          5.9124e-02,  6.0335e-03,  8.4071e-02, -5.8377e-03,  1.5561e-03],
        [ 8.1240e-02,  3.1101e-02,  6.6513e-02, -8.2531e-02,  3.4803e-02,
          7.2008e-02,  1.4247e-02,  4.8898e-02,  3.6598e-02,  2.6962e-02],
        [ 8.4058e-02,  8.5089e-03,  4.1789e-02, -4.7417e-02,  7.0920e-02,
          8.1085e-02,  8.7980e-03,  8.6496e-02,  9.5538e-03,  1.3355e-02],
        [ 2.7921e-02,  3.0719e-03,  8.0968e-02, -5.6121e-02,  1.0453e-02,
          3.4891e-02,  2.1382e-02,  6.5491e-02, -7.4159e-03, -2.2441e-02],
        [ 1.2333e-01, -5.0667e-03,  7.6519e-02, -7.4950e-02,  1.4563e-02,
          7.3819e-02, -2.3447e-02,  7.3500e-02,  1.9383e-03,  1.7938e-02],
        [ 1.0599e-01,  1.5860e-02,  4.0036e-02, -7.0779e-02,  2.9598e-02,
          6.9020e-02, -1.3509e-02,  8.1956e-02, -1.1463e-02,  2.6810e-02],
        [ 6.7231e-02,  3.6618e-03,  6.5264e-02, -3.8093e-02,  4.0278e-02,
          5.8459e-02,  2.4259e-03,  8.4818e-02,  1.2928e-03, -1.0308e-02],
        [ 8.1155e-02, -8.4123e-04,  5.6337e-02, -5.3936e-02,  2.3109e-02,
          7.3895e-02,  2.7962e-03,  9.2973e-02, -6.8389e-03,  1.3373e-02],
        [ 7.6883e-02,  1.7780e-02,  4.4955e-02, -7.0218e-02,  5.4903e-02,
          6.0671e-02,  1.8770e-02,  9.0615e-02, -2.0034e-02,  1.6754e-02],
        [ 5.4226e-02,  6.2599e-03,  7.7676e-02, -5.5797e-02,  7.4276e-03,
          5.0554e-02,  6.9207e-03,  8.0372e-02, -2.9187e-04,  1.9464e-03],
        [ 6.0111e-02,  7.9738e-04,  8.2323e-02, -6.0303e-02,  1.2360e-03,
          5.9864e-02,  4.8448e-03,  6.7700e-02,  1.9481e-02,  6.4048e-03],
        [ 8.5713e-02, -9.1186e-03,  6.1537e-02, -6.7089e-02,  2.5317e-02,
          8.7937e-02, -1.1455e-02,  8.6731e-02,  1.1923e-02,  2.5655e-02],
        [ 7.3965e-02,  3.0996e-02,  6.0068e-02, -6.2562e-02,  3.1270e-02,
          4.8624e-02,  2.8110e-03,  6.2417e-02, -1.3342e-02,  4.1056e-03],
        [ 6.5028e-02, -3.6020e-02,  8.1076e-02, -1.1867e-01, -6.2988e-03,
          6.8200e-02, -2.4180e-02,  8.3210e-02,  1.7881e-02,  4.5814e-02],
        [ 1.0276e-01, -2.4198e-03,  4.3116e-02, -7.4909e-02,  6.2177e-02,
          9.4183e-02,  9.9533e-04,  9.8535e-02, -4.5491e-03,  1.6398e-02],
        [ 7.8829e-02, -4.1585e-03,  6.1039e-02, -6.2721e-02,  2.9192e-02,
          7.5847e-02,  3.8732e-03,  9.2051e-02, -2.4909e-03,  1.9654e-02],
        [ 1.1120e-01, -3.8502e-03,  7.5004e-02, -5.7614e-02,  1.3653e-02,
          6.8439e-02, -2.0349e-02,  8.7292e-02, -1.9174e-02,  6.9114e-03],
        [ 1.4723e-01, -5.4392e-02,  3.7100e-02, -6.2065e-02,  5.7254e-02,
          1.3138e-01, -3.3384e-02,  9.1299e-02, -1.2919e-02,  3.9988e-02],
        [ 7.8965e-02, -5.1158e-03,  8.3297e-02, -5.6412e-02,  7.8187e-03,
          7.5603e-02,  1.3878e-02,  8.4347e-02,  9.5707e-03,  1.8503e-03],
        [ 1.0193e-01,  2.4007e-03,  8.0233e-02, -5.2148e-02,  7.4865e-03,
          7.2213e-02, -3.3670e-03,  8.0419e-02,  2.1463e-02,  1.6534e-02],
        [ 8.6323e-02,  1.5309e-02,  4.6022e-02, -5.9625e-02,  2.8972e-02,
          7.9219e-02,  1.6910e-03,  6.9080e-02,  2.7813e-03,  9.1255e-03],
        [ 7.1035e-02,  1.1997e-02,  4.8843e-02, -5.7939e-02,  5.7023e-02,
          5.7289e-02,  2.5734e-02,  7.8129e-02, -2.2713e-03, -6.7841e-03],
        [ 6.2499e-02, -2.2280e-02,  5.1201e-02, -4.9881e-02,  7.2023e-02,
          6.8388e-02,  1.6090e-02,  1.1095e-01, -2.3104e-02,  2.3753e-03]])
tensor([2, 0, 3, 9, 1, 3, 2, 0, 4, 7, 3, 4, 5, 6, 7, 5, 4, 9, 8, 3, 1, 7, 5, 9,
        9, 9, 3, 8, 1, 7, 8, 5, 0, 9, 9, 0, 8, 1, 2, 5, 6, 1, 6, 9, 5, 2, 8, 6,
        4, 2, 1, 7, 4, 3, 5, 6, 3, 1, 2, 5, 5, 9, 5, 4, 9, 0, 6, 7, 7, 7, 6, 5,
        4, 8, 1, 1, 8, 6, 9, 2, 4, 9, 0, 6, 4, 9, 4, 2, 2, 0, 3, 1, 4, 9, 2, 6,
        5, 9, 4, 3], dtype=torch.int32)
100
100
INFO:root:*********partition data***************
INFO:root:Label distribution on client:[60, 60, 60, 60, 60, 60, 60, 60, 60, 60]
INFO:root:traindata_cls_counts = {0: {0: 60, 1: 60, 2: 60, 3: 60, 4: 60, 5: 60, 6: 60, 7: 60, 8: 60, 9: 60}}
INFO:root:train_dl_global number = 500
INFO:root:test_dl_global number = 100
INFO:root:client_idx = 0, local_sample_number = 600
INFO:root:client_idx = 0, batch_num_train_local = 6, batch_num_test_local = 100
INFO:root:create_model. model_name = nn, output_dim = 10
WARNING:werkzeug: * Running on all addresses.
   WARNING: This is a development server. Do not use it in a production deployment.
INFO:werkzeug: * Running on http://10.0.137.51:5000/ (Press CTRL+C to quit)
INFO:werkzeug:10.0.137.84 - - [14/Feb/2022 00:13:24] "POST /api/register?device_id=100 HTTP/1.1" 200 -
INFO:root:add_model. index = 0
INFO:root:round=0 b_all_received=True
INFO:root:len of self.model_dict[idx] = 1
INFO:root:aggregate time cost: 0
INFO:root:################test_on_server_for_all_clients : 0
